image,label 
img0,Rd1
img1,xb3
img2,e4
img3,Nc6
img4,Rh5
img5,Bxd4
img6,xb6
img7,Kxb3
img8,Kxg3
img9,Ke3
img10,f4
img11,Qe8
img12,e7+
img13,Rg5
img14,f6
img15,Rxb7
img16,Nxc6
img17,Rg3
img18,Kxe4
img19,e6
img20,Rxf8
img21,Kg7
img22,Rxh3
img23,Kd1
img24,Ke2
img25,O-O
img26,Ne2
img27,Kh7
img28,Nxe5
img29,Kf6
img30,h5
img31,Bg6
img32,Qd4
img33,Be4
img34,Ng3
img35,Kd6
img36,Rxf2
img37,Kh3
img38,c6
img39,Nf2
img40,h6
img41,Kb6
img42,Qg7
img43,Rg4
img44,Kg8
img45,Kc8
img46,Rxd2
img47,Kd2
img48,Qe6+
img49,Qc4
img50,b5
img51,Bb3
img52,Ka4
img53,f5
img54,Nxb5
img55,Rd1
img56,xf3
img57,Ka7
img58,h5
img59,O-O-O
img60,Kd4
img61,Rxg4+
img62,xg4
img63,Bxf3
img64,Rxg3
img65,Ke2
img66,xc5
img67,Nf5
img68,O-O-O
img69,Na5
img70,Rxh6
img71,Rxb5
img72,Kh6
img73,Kd7
img74,Nc7
img75,Kg6
img76,Nxh7
img77,Rxe5
img78,xf2+
img79,Nf4
img80,Bd1
img81,h5
img82,Ke3
img83,O-O
img84,Qd7
img85,Be4
img86,Bd6
img87,Ra2+
img88,b4
img89,Kh8
img90,d6
img91,Ng4
img92,Ne1
img93,Kg7
img94,f6
img95,Kf7
img96,Kf1
img97,Bb3
img98,Nc2
img99,h2
img100,Rd2
img101,a6
img102,Rh1
img103,Rc5
img104,Kb1
img105,Nxf3+
img106,Rf8
img107,Re8
img108,Qb5
img109,Kb7
img110,Nf8
img111,Rb7
img112,Qf4
img113,Bg4
img114,Nd5
img115,Kh1
img116,Bxa7
img117,g5+
img118,Nf5
img119,Kxd2
img120,Bxc5
img121,Ra8
img122,Kh1
img123,Ke1
img124,f4
img125,Ng2
img126,xe4
img127,Nxe2
img128,Rh8
img129,Bf2
img130,Qc2
img131,Kb8
img132,Rc8
img133,Kb8
img134,Kf2
img135,Ng4
img136,Qc1
img137,Ng4
img138,Nf4
img139,Qxf4
img140,Rd1
img141,h5
img142,f4
img143,Be1
img144,d5
img145,Qa1
img146,Rxd1
img147,Bxe1+
img148,Kf7
img149,Kg7
img150,Re6
img151,Rc8
img152,Rf1
img153,Re1
img154,Qc7
img155,Qc6
img156,Kf3
img157,Nh4
img158,Be6
img159,Qf7
img160,f5
img161,Qf6
img162,Bb5
img163,Rf2
img164,Nd5
img165,Bxc3+
img166,Qg6
img167,Re1
img168,Ke6
img169,Bg5
img170,Rxb2
img171,Kg3
img172,g5
img173,g3
img174,Kxf8
img175,xd4
img176,xe4
img177,Nf6
img178,h5
img179,Qd8
img180,Rh5+
img181,Rc3
img182,Qd4
img183,Qh4
img184,Rxe7
img185,b4
img186,Ne4
img187,Bd8
img188,O-O-O
img189,Kf3
img190,Kg2
img191,Qb5
img192,Re8
img193,g5+
